sample_id	prediction
8592	0
8593	0
8594	0
8595	1
8596	1
8597	0
8598	0
8599	0
8600	1
8601	1
8602	0
8603	0
8604	1
8605	1
8606	1
8607	0
8608	0
8609	1
8610	1
8611	1
8612	0
8613	0
8614	0
8615	1
8616	1
8617	1
8618	0
8619	0
8620	1
8621	1
8622	1
8623	1
8624	0
8625	0
8626	0
8627	0
8628	0
8629	0
8630	0
8631	0
8632	0
8633	1
8634	0
8635	0
8636	0
8637	0
8638	0
8639	0
8640	0
8641	0
8642	1
8643	0
8644	1
8645	0
8646	0
8647	0
8648	0
8649	0
8650	0
8651	0
8652	0
8653	0
8654	1
8655	0
8656	0
8657	0
8658	0
8659	0
8660	0
8661	1
8662	0
8663	0
8664	0
8665	0
8666	0
8667	0
8668	1
8669	1
8670	1
8671	1
8672	1
8673	1
8674	0
8675	0
8676	1
8677	0
8678	0
8679	0
8680	0
8681	0
8682	0
8683	0
8684	0
8685	0
8686	0
8687	0
8688	1
8689	1
8690	0
8691	0
8692	1
8693	0
8694	0
8695	0
8696	0
8697	0
8698	0
8699	0
8700	0
8701	1
8702	1
8703	1
8704	0
8705	0
8706	0
8707	0
8708	0
8709	0
8710	0
8711	0
8712	0
8713	0
8714	1
8715	0
8716	1
8717	0
8718	0
8719	0
8720	1
8721	0
8722	0
8723	0
8724	1
8725	0
8726	1
8727	0
8728	0
8729	0
8730	1
8731	0
8732	0
8733	1
8734	1
8735	1
8736	0
8737	0
8738	0
8739	0
8740	0
8741	0
8742	0
8743	1
8744	0
8745	0
8746	1
8747	1
8748	0
8749	0
8750	0
8751	0
8752	1
8753	1
8754	1
8755	0
8756	1
8757	0
8758	0
8759	0
8760	0
8761	0
8762	0
8763	0
8764	0
8765	0
8766	0
8767	0
8768	0
8769	0
8770	0
8771	0
8772	0
8773	0
8774	0
8775	0
8776	0
8777	0
8778	0
8779	1
8780	0
8781	0
8782	0
8783	0
8784	0
8785	0
8786	0
8787	1
8788	1
8789	0
8790	0
8791	0
8792	1
8793	0
8794	0
8795	0
8796	0
8797	0
8798	0
8799	1
8800	0
8801	1
8802	0
8803	0
8804	0
8805	0
8806	0
8807	0
8808	0
8809	1
8810	0
8811	0
8812	0
8813	1
8814	0
8815	0
8816	0
8817	0
8818	0
8819	0
8820	0
8821	0
8822	1
8823	1
8824	0
8825	0
8826	0
8827	0
8828	0
8829	0
8830	0
8831	0
8832	0
8833	0
8834	1
8835	1
8836	0
8837	0
8838	1
8839	0
8840	1
8841	1
8842	0
8843	0
8844	0
8845	1
8846	1
8847	0
8848	0
8849	1
8850	0
8851	0
8852	1
8853	0
8854	0
8855	0
8856	0
8857	0
8858	0
8859	0
8860	0
8861	0
8862	0
8863	0
8864	0
8865	0
8866	0
8867	0
8868	0
8869	1
8870	0
8871	0
8872	0
8873	0
8874	0
8875	0
8876	1
8877	0
8878	1
8879	0
8880	0
8881	1
8882	0
8883	0
8884	1
8885	0
8886	1
8887	0
8888	1
8889	0
8890	0
8891	0
8892	0
8893	0
8894	0
8895	0
8896	0
8897	0
8898	0
8899	0
8900	0
8901	1
8902	0
8903	0
8904	0
8905	0
8906	1
8907	1
8908	1
8909	1
8910	1
8911	1
8912	0
8913	0
8914	0
8915	1
8916	0
8917	1
8918	1
8919	1
8920	0
8921	1
8922	1
8923	1
8924	1
8925	0
8926	0
8927	0
8928	0
8929	0
8930	1
8931	1
8932	0
8933	0
8934	0
8935	0
8936	0
8937	0
8938	0
8939	1
8940	0
8941	0
8942	1
8943	1
8944	0
8945	1
8946	0
8947	0
8948	0
8949	0
8950	0
8951	0
8952	1
8953	0
8954	1
8955	0
8956	0
8957	0
8958	0
8959	0
8960	0
8961	0
8962	1
8963	1
8964	0
8965	1
8966	1
8967	0
8968	1
8969	0
8970	0
8971	1
8972	0
8973	0
8974	0
8975	0
8976	1
8977	0
8978	1
8979	0
8980	1
8981	0
8982	0
8983	0
8984	0
8985	1
8986	0
8987	0
8988	0
8989	1
8990	0
8991	0
8992	0
8993	1
8994	0
8995	0
8996	0
8997	0
8998	0
8999	0
9000	0
9001	1
9002	0
9003	0
9004	0
9005	0
9006	1
9007	0
9008	0
9009	0
9010	1
9011	0
9012	1
9013	0
9014	0
9015	0
9016	1
9017	1
9018	0
9019	0
9020	0
9021	0
9022	0
9023	1
9024	1
9025	1
9026	1
9027	1
9028	0
9029	1
9030	0
9031	0
9032	1
9033	1
9034	0
9035	0
9036	0
9037	1
9038	1
9039	0
9040	1
9041	0
9042	0
9043	0
9044	0
9045	0
9046	0
9047	0
9048	0
9049	0
9050	0
9051	0
9052	0
9053	0
9054	0
9055	1
9056	1
9057	0
9058	1
9059	0
9060	1
9061	1
9062	0
9063	1
9064	0
9065	0
9066	0
9067	1
9068	0
9069	0
9070	1
9071	0
9072	0
9073	1
9074	0
9075	0
9076	0
9077	0
9078	0
9079	0
9080	1
9081	0
9082	0
9083	0
9084	0
9085	0
9086	0
9087	1
9088	1
9089	0
9090	0
9091	0
9092	1
9093	1
9094	0
9095	0
9096	0
9097	0
9098	1
9099	1
9100	0
9101	1
9102	0
9103	0
9104	0
9105	0
9106	0
9107	1
9108	0
9109	1
9110	1
9111	0
9112	1
9113	0
9114	0
9115	0
9116	0
9117	0
9118	0
9119	0
9120	0
9121	0
9122	0
9123	0
9124	1
9125	0
9126	0
9127	1
9128	0
9129	0
9130	1
9131	1
9132	1
9133	1
9134	1
9135	0
9136	1
9137	0
9138	1
9139	0
9140	1
9141	0
9142	0
9143	0
9144	0
9145	0
9146	0
9147	0
9148	0
9149	0
9150	0
9151	0
9152	0
9153	0
9154	0
9155	0
9156	0
9157	0
9158	1
9159	1
9160	0
9161	0
9162	1
9163	1
9164	0
9165	0
9166	0
9167	0
9168	0
9169	0
9170	0
9171	0
9172	0
9173	0
9174	0
9175	0
9176	0
9177	0
9178	0
9179	0
9180	1
9181	0
9182	1
9183	1
9184	1
9185	1
9186	0
9187	0
9188	0
9189	0
9190	1
9191	0
9192	1
9193	1
9194	1
9195	0
9196	1
9197	1
9198	1
9199	0
9200	0
9201	0
9202	0
9203	0
9204	0
9205	0
9206	1
9207	1
9208	1
9209	1
9210	1
9211	1
9212	1
9213	0
9214	0
9215	0
9216	0
9217	0
9218	1
9219	0
9220	0
9221	0
9222	1
9223	0
9224	1
9225	1
9226	1
9227	1
9228	0
9229	0
9230	0
9231	0
9232	0
9233	0
9234	0
9235	0
9236	0
9237	1
9238	0
9239	0
9240	1
9241	0
9242	0
9243	0
9244	0
9245	0
9246	0
9247	0
9248	1
9249	0
9250	0
9251	1
9252	0
9253	0
9254	0
9255	0
9256	0
9257	0
9258	1
9259	0
9260	0
9261	0
9262	0
9263	0
9264	0
9265	0
9266	0
9267	1
9268	1
9269	0
9270	0
9271	0
9272	1
9273	1
9274	0
9275	0
9276	0
9277	0
9278	0
9279	0
9280	0
9281	0
9282	0
9283	0
9284	0
9285	0
9286	1
9287	0
9288	0
9289	0
9290	0
9291	0
9292	0
9293	0
9294	0
9295	1
9296	1
9297	0
9298	0
9299	0
9300	0
9301	0
9302	0
9303	1
9304	0
9305	1
9306	0
9307	0
9308	0
9309	0
9310	0
9311	0
9312	0
9313	0
9314	0
9315	0
9316	0
9317	1
9318	0
9319	1
9320	0
9321	0
9322	0
9323	0
9324	1
9325	0
9326	1
9327	0
9328	0
9329	0
9330	1
9331	0
9332	1
9333	0
9334	0
9335	0
9336	1
9337	0
9338	1
9339	0
9340	0
9341	0
9342	0
9343	0
9344	1
9345	1
9346	1
9347	1
9348	0
9349	0
9350	0
9351	0
9352	0
9353	0
9354	0
9355	1
9356	1
9357	1
9358	1
9359	1
9360	0
9361	0
9362	0
9363	1
9364	1
9365	0
9366	1
9367	0
9368	0
9369	0
9370	0
9371	1
9372	0
9373	1
9374	0
9375	1
9376	0
9377	1
9378	1
9379	0
9380	0
9381	1
9382	1
9383	0
9384	0
9385	0
9386	0
9387	0
9388	0
9389	0
9390	0
9391	0
9392	1
9393	1
9394	0
9395	0
9396	0
9397	0
9398	0
9399	0
9400	0
9401	0
9402	0
9403	0
9404	0
9405	0
9406	0
9407	0
9408	0
9409	0
9410	0
9411	1
9412	0
9413	0
9414	0
9415	0
9416	0
9417	0
9418	0
9419	0
9420	0
9421	0
9422	0
9423	0
9424	0
9425	1
9426	1
9427	1
9428	0
9429	0
9430	0
9431	0
9432	1
9433	1
9434	1
9435	0
9436	0
9437	1
9438	0
9439	0
9440	0
9441	1
9442	0
9443	0
9444	0
9445	1
9446	1
9447	0
9448	1
9449	1
9450	1
9451	0
9452	0
9453	0
9454	0
9455	0
9456	1
9457	1
9458	0
9459	0
9460	0
9461	1
9462	0
9463	1
9464	0
9465	0
9466	0
9467	1
9468	1
9469	0
9470	0
9471	0
9472	0
9473	1
9474	0
9475	0
9476	0
9477	0
9478	0
9479	0
9480	0
9481	0
9482	1
9483	0
9484	0
9485	0
9486	1
9487	1
9488	1
9489	1
9490	0
9491	1
9492	0
9493	0
9494	1
9495	0
9496	0
9497	0
9498	0
9499	0
9500	0
9501	1
9502	1
9503	0
9504	1
9505	1
9506	0
9507	1
9508	1
9509	0
9510	0
9511	1
9512	0
9513	0
9514	0
9515	0
9516	0
9517	0
9518	1
9519	0
9520	0
9521	0
9522	0
9523	0
9524	1
9525	1
9526	0
9527	1
9528	0
9529	0
9530	0
9531	0
9532	0
9533	1
9534	0
9535	1
9536	0
9537	0
9538	0
9539	0
9540	0
9541	0
9542	0
9543	0
9544	0
9545	0
9546	0
9547	0
9548	0
9549	0
9550	0
9551	0
9552	0
9553	0
9554	0
9555	0
9556	0
9557	1
9558	0
9559	0
9560	0
9561	1
9562	0
9563	0
9564	0
9565	0
9566	1
9567	0
9568	0
9569	0
9570	0
9571	0
9572	0
9573	1
9574	1
9575	0
9576	1
9577	0
9578	0
9579	0
9580	0
9581	1
9582	0
9583	0
9584	1
9585	0
9586	0
9587	1
9588	0
9589	0
9590	1
9591	1
9592	1
9593	1
9594	0
9595	0
9596	1
9597	1
9598	1
9599	0
9600	0
9601	0
9602	0
9603	0
9604	0
9605	0
9606	0
9607	0
9608	0
9609	1
9610	0
9611	0
9612	1
9613	0
9614	1
9615	0
9616	0
9617	1
9618	1
9619	1
9620	1
9621	1
9622	0
9623	1
9624	0
9625	1
9626	0
9627	0
9628	0
9629	0
9630	0
9631	0
9632	0
9633	1
9634	0
9635	1
9636	0
9637	1
9638	1
9639	1
9640	0
9641	0
9642	0
9643	0
9644	1
9645	1
9646	1
9647	1
9648	1
9649	0
9650	1
9651	1
9652	1
9653	1
9654	0
9655	1
9656	1
9657	0
9658	0
9659	1
9660	0
9661	0
9662	1
9663	0
9664	0
9665	1
9666	0
9667	1
9668	0
9669	0
9670	1
9671	0
9672	1
9673	0
9674	1
9675	0
9676	0
9677	0
9678	0
9679	0
9680	0
9681	0
9682	0
9683	0
9684	0
9685	1
9686	0
9687	0
9688	1
9689	0
9690	0
9691	1
9692	0
9693	1
9694	0
9695	1
9696	0
9697	1
9698	0
9699	0
9700	0
9701	0
9702	0
9703	0
9704	0
9705	0
9706	0
9707	0
9708	0
9709	0
9710	1
9711	1
9712	1
9713	1
9714	0
9715	1
9716	1
9717	0
9718	0
9719	0
9720	0
9721	0
9722	0
9723	0
9724	0
9725	0
9726	0
9727	0
9728	0
9729	0
9730	0
9731	1
9732	1
9733	1
9734	1
9735	0
9736	1
9737	0
9738	0
9739	1
9740	1
9741	0
9742	0
9743	1
9744	0
9745	0
9746	0
9747	0
9748	1
9749	0
9750	0
9751	0
9752	0
9753	1
9754	1
9755	1
9756	0
9757	1
9758	1
9759	0
9760	1
9761	0
9762	1
9763	1
9764	0
9765	0
9766	0
9767	0
9768	1
9769	1
9770	0
9771	0
9772	0
9773	0
9774	1
9775	0
9776	0
9777	0
9778	1
9779	0
9780	1
9781	0
9782	0
9783	0
9784	0
9785	0
9786	0
9787	0
9788	0
9789	0
9790	0
9791	0
9792	0
9793	0
9794	0
9795	1
9796	0
9797	0
9798	0
9799	0
9800	0
9801	0
9802	0
9803	0
9804	0
9805	0
9806	0
9807	0
9808	0
9809	0
9810	0
9811	0
9812	0
9813	0
9814	0
9815	0
9816	0
9817	0
9818	0
9819	0
9820	0
9821	1
9822	0
9823	0
9824	1
9825	0
9826	1
9827	1
9828	1
9829	0
9830	0
9831	0
9832	0
9833	0
9834	0
9835	0
9836	0
9837	0
9838	0
9839	0
9840	0
9841	0
9842	0
9843	0
9844	0
9845	0
9846	1
9847	0
9848	0
9849	0
9850	1
9851	1
9852	1
9853	0
9854	0
9855	1
9856	0
9857	0
9858	0
9859	0
9860	1
9861	0
9862	0
9863	1
9864	1
9865	0
9866	1
9867	0
9868	1
9869	0
9870	0
9871	0
9872	0
9873	1
9874	1
9875	0
9876	0
9877	0
9878	0
9879	1
9880	0
9881	1
9882	0
9883	0
9884	1
9885	1
9886	1
9887	0
9888	1
9889	0
9890	0
9891	1
9892	0
9893	0
9894	0
9895	0
9896	0
9897	1
9898	0
9899	1
9900	0
9901	0
9902	0
9903	0
9904	0
9905	1
9906	1
9907	1
9908	1
9909	1
9910	0
9911	0
9912	0
9913	0
9914	0
9915	1
9916	1
9917	1
9918	1
9919	1
9920	0
9921	1
9922	1
9923	0
9924	1
9925	1
9926	1
9927	1
9928	1
9929	1
9930	1
9931	0
9932	0
9933	0
9934	1
9935	1
9936	1
9937	0
9938	0
9939	0
9940	1
9941	0
9942	0
9943	0
9944	1
9945	1
9946	0
9947	1
9948	0
9949	0
9950	0
9951	1
9952	0
9953	0
9954	0
9955	0
9956	0
9957	0
9958	0
9959	0
9960	0
9961	1
9962	1
9963	1
9964	1
9965	0
9966	0
9967	1
9968	1
9969	0
9970	0
9971	1
9972	0
9973	0
9974	0
9975	0
9976	0
9977	0
9978	0
9979	0
9980	0
9981	0
9982	0
9983	0
9984	0
9985	0
9986	0
9987	0
9988	1
9989	1
9990	0
9991	0
9992	0
9993	1
9994	0
9995	0
9996	0
9997	0
9998	1
9999	0
10000	0
10001	0
10002	0
10003	0
10004	1
10005	0
10006	0
10007	0
10008	1
10009	1
10010	0
10011	0
10012	0
10013	0
10014	0
10015	1
10016	0
10017	1
10018	1
10019	0
10020	0
10021	0
10022	1
10023	1
10024	0
10025	1
10026	0
10027	1
10028	1
10029	1
10030	1
10031	0
10032	0
10033	0
10034	0
10035	0
10036	0
10037	0
10038	0
10039	0
10040	0
10041	0
10042	0
10043	0
10044	0
10045	0
10046	0
10047	0
10048	0
10049	0
10050	0
10051	0
10052	1
10053	0
10054	1
10055	0
10056	0
10057	0
10058	1
10059	0
10060	1
10061	1
10062	0
10063	0
10064	0
10065	1
10066	0
10067	0
10068	0
10069	0
10070	0
10071	0
10072	0
10073	1
10074	0
10075	0
10076	0
10077	0
10078	1
10079	0
10080	0
10081	0
10082	0
10083	0
10084	0
10085	0
10086	0
10087	0
10088	1
10089	1
10090	0
10091	0
10092	0
10093	1
10094	1
10095	0
10096	0
10097	1
10098	1
10099	0
10100	0
10101	1
10102	1
10103	1
10104	1
10105	0
10106	0
10107	0
10108	1
10109	1
10110	1
10111	1
10112	1
10113	1
10114	0
10115	0
10116	1
10117	1
10118	0
10119	0
10120	1
10121	0
10122	0
10123	1
10124	0
10125	1
10126	0
10127	1
10128	0
10129	0
10130	0
10131	1
10132	0
10133	1
10134	0
10135	0
10136	1
10137	0
10138	0
10139	0
10140	1
10141	0
10142	0
10143	0
10144	0
10145	0
10146	0
10147	0
10148	0
10149	0
10150	1
10151	0
10152	0
10153	1
10154	0
10155	0
10156	0
10157	1
10158	0
10159	0
10160	1
10161	0
10162	0
10163	0
10164	0
10165	0
10166	1
10167	1
10168	1
10169	0
10170	0
10171	0
10172	1
10173	0
10174	0
10175	1
10176	1
10177	1
10178	0
10179	0
10180	0
10181	0
10182	0
10183	0
10184	0
10185	0
10186	0
10187	0
10188	0
10189	1
10190	0
10191	0
10192	0
10193	0
10194	0
10195	0
10196	1
10197	0
10198	0
10199	0
10200	1
10201	0
10202	0
10203	0
10204	0
10205	1
10206	0
10207	0
10208	0
10209	0
10210	0
10211	0
10212	1
10213	0
10214	0
10215	0
10216	1
10217	1
10218	0
10219	0
10220	1
10221	0
10222	0
10223	0
10224	0
10225	1
10226	1
10227	1
10228	1
10229	0
10230	0
10231	0
10232	0
10233	0
10234	1
10235	0
10236	0
10237	0
10238	0
10239	0
10240	0
10241	0
10242	0
10243	1
10244	1
10245	0
10246	0
10247	0
10248	0
10249	0
10250	0
10251	0
10252	0
10253	0
10254	1
10255	1
10256	1
10257	0
10258	0
10259	0
10260	0
10261	1
10262	0
10263	0
10264	0
10265	0
10266	0
10267	0
10268	0
10269	0
10270	0
10271	0
10272	1
10273	0
10274	0
10275	1
10276	1
10277	0
10278	0
10279	1
10280	0
10281	0
10282	1
10283	0
10284	0
10285	1
10286	1
10287	0
10288	0
10289	1
10290	0
10291	1
10292	1
10293	1
10294	0
10295	0
10296	1
10297	0
10298	1
10299	1
10300	1
10301	0
10302	0
10303	1
10304	0
10305	0
10306	0
10307	0
10308	0
10309	0
10310	0
10311	0
10312	0
10313	0
10314	0
10315	1
10316	1
10317	0
10318	1
10319	1
10320	1
10321	1
10322	1
10323	1
10324	0
10325	0
10326	0
10327	0
10328	0
10329	1
10330	1
10331	1
10332	0
10333	0
10334	0
10335	1
10336	1
10337	0
10338	1
10339	0
10340	1
10341	1
10342	1
10343	0
10344	1
10345	1
10346	0
10347	0
10348	0
10349	0
10350	0
10351	0
10352	0
10353	0
10354	0
10355	1
10356	0
10357	0
10358	0
10359	1
10360	0
10361	0
10362	0
10363	1
10364	0
10365	1
10366	0
10367	0
10368	0
10369	0
10370	0
10371	0
10372	0
10373	0
10374	0
10375	0
10376	0
10377	0
10378	0
10379	0
10380	0
10381	0
10382	0
10383	0
10384	0
10385	0
10386	0
10387	1
10388	0
10389	0
10390	0
10391	0
10392	1
10393	0
10394	0
10395	0
10396	0
10397	0
10398	0
10399	0
10400	0
10401	0
10402	0
10403	0
10404	0
10405	0
10406	0
10407	0
10408	0
10409	0
10410	0
10411	1
10412	1
10413	1
10414	0
10415	0
10416	1
10417	1
10418	0
10419	1
10420	0
10421	0
10422	1
10423	1
10424	1
10425	1
10426	1
10427	0
10428	0
10429	0
10430	0
10431	1
10432	1
10433	1
10434	0
10435	0
10436	0
10437	1
10438	1
10439	0
10440	0
10441	0
10442	0
10443	1
10444	0
10445	1
10446	0
10447	0
10448	0
10449	0
10450	0
10451	0
10452	0
10453	1
10454	1
10455	1
10456	1
10457	1
10458	0
10459	0
10460	0
10461	0
10462	0
10463	0
10464	1
10465	0
10466	1
10467	0
10468	0
10469	0
10470	0
10471	0
10472	0
10473	0
10474	0
10475	0
10476	0
10477	0
10478	1
10479	1
10480	0
10481	0
10482	1
10483	0
10484	1
10485	1
10486	1
10487	0
10488	0
10489	1
10490	1
10491	0
10492	0
10493	0
10494	1
10495	1
10496	1
10497	1
10498	1
10499	0
10500	1
10501	1
10502	0
10503	1
10504	0
10505	0
10506	0
10507	1
10508	0
10509	0
10510	1
10511	0
10512	0
10513	0
10514	1
10515	0
10516	0
10517	0
10518	0
10519	0
10520	0
10521	1
10522	0
10523	0
10524	0
10525	0
10526	0
10527	0
10528	0
10529	0
10530	0
10531	0
10532	0
10533	0
10534	0
10535	0
10536	0
10537	0
10538	0
10539	0
10540	0
10541	0
10542	0
10543	0
10544	1
10545	0
10546	0
10547	0
10548	0
10549	0
10550	0
10551	0
10552	0
10553	0
10554	0
10555	1
10556	0
10557	1
10558	0
10559	0
10560	0
10561	0
10562	0
10563	0
10564	0
10565	0
10566	0
10567	0
10568	0
10569	0
10570	1
10571	0
10572	0
10573	0
10574	1
10575	1
10576	1
10577	1
10578	0
10579	0
10580	0
10581	0
10582	0
10583	0
10584	0
10585	0
10586	1
10587	0
10588	0
10589	0
10590	1
10591	0
10592	0
10593	0
10594	0
10595	1
10596	0
10597	0
10598	1
10599	0
10600	0
10601	0
10602	0
10603	0
10604	0
10605	1
10606	0
10607	0
10608	0
10609	0
10610	0
10611	0
10612	0
10613	0
10614	0
10615	1
10616	0
10617	1
10618	1
10619	1
10620	0
10621	0
10622	0
10623	0
10624	0
10625	0
10626	0
10627	0
10628	0
10629	0
10630	0
10631	0
10632	1
10633	1
10634	1
10635	1
10636	0
10637	1
10638	0
10639	1
10640	1
10641	1
10642	0
10643	0
10644	0
10645	0
10646	0
10647	0
10648	1
10649	0
10650	0
10651	0
10652	0
10653	0
10654	0
10655	1
10656	0
10657	1
10658	0
10659	0
10660	0
10661	0
10662	1
10663	0
10664	0
10665	0
10666	0
10667	0
10668	0
10669	0
10670	0
10671	0
10672	0
10673	0
10674	0
10675	0
10676	0
10677	0
10678	0
10679	1
10680	0
10681	1
10682	0
10683	0
10684	0
10685	0
10686	0
10687	1
10688	0
10689	0
10690	0
10691	0
10692	0
10693	1
10694	0
10695	0
10696	0
10697	0
10698	1
10699	1
10700	1
10701	1
10702	1
10703	0
10704	0
10705	1
10706	0
10707	1
10708	0
10709	0
10710	0
10711	0
10712	0
10713	0
10714	0
10715	0
10716	0
10717	0
10718	0
10719	0
10720	0
10721	1
10722	0
10723	0
10724	1
10725	0
10726	1
10727	0
10728	0
10729	0
10730	0
10731	1
10732	0
10733	0
10734	0
10735	0
10736	0
10737	1
10738	1
10739	0
10740	0
10741	0
10742	0
10743	0
10744	0
10745	0
10746	1
10747	0
10748	1
10749	0
10750	1
10751	0
10752	0
10753	1
10754	1
10755	1
10756	0
10757	0
10758	1
10759	0
10760	0
10761	0
10762	1
10763	0
10764	1
10765	1
10766	1
10767	1
10768	1
10769	1
10770	0
10771	0
10772	0
10773	0
10774	0
10775	0
10776	0
10777	0
10778	0
10779	0
10780	0
10781	0
10782	0
10783	0
10784	0
10785	0
10786	0
10787	0
10788	1
10789	0
10790	0
10791	1
10792	0
10793	0
10794	0
10795	1
10796	0
10797	0
10798	0
10799	0
10800	0
10801	0
10802	0
10803	0
10804	0
10805	0
10806	1
10807	1
10808	1
10809	0
10810	1
10811	1
10812	0
10813	0
10814	0
10815	0
10816	1
10817	0
10818	0
10819	0
10820	0
10821	0
10822	0
10823	0
10824	0
10825	0
10826	0
10827	0
10828	0
10829	0
10830	0
10831	0
10832	0
10833	0
10834	1
10835	1
10836	1
10837	1
10838	0
10839	0
10840	0
10841	0
10842	0
10843	0
10844	0
10845	0
10846	0
10847	0
10848	1
10849	1
10850	1
10851	0
10852	0
10853	0
10854	0
10855	0
10856	0
10857	0
10858	1
10859	0
10860	1
10861	0
10862	0
10863	0
10864	0
10865	0
10866	0
10867	0
10868	0
10869	0
10870	0
10871	0
10872	1
10873	1
10874	0
10875	0
10876	0
10877	1
10878	0
10879	0
10880	0
10881	1
10882	0
10883	1
10884	0
10885	0
10886	0
10887	0
10888	0
10889	0
10890	0
10891	1
10892	0
10893	0
10894	1
10895	1
10896	1
10897	1
10898	0
10899	1
10900	1
10901	1
10902	1
10903	0
10904	1
10905	0
10906	0
10907	0
10908	0
10909	0
10910	1
10911	0
10912	1
10913	0
10914	0
10915	0
10916	0
10917	1
10918	1
10919	0
10920	0
10921	0
10922	0
10923	0
10924	1
10925	1
10926	0
10927	0
10928	0
10929	1
10930	0
10931	0
10932	0
10933	0
10934	1
10935	0
10936	0
10937	1
10938	0
10939	1
10940	0
10941	0
10942	0
10943	0
10944	0
10945	0
10946	0
10947	1
10948	0
10949	0
10950	0
10951	0
10952	0
10953	0
10954	0
10955	0
10956	1
10957	0
10958	0
10959	0
10960	0
